752055128,yes,yes,45.489486,-122.848955,"http://maps.google.com/maps?cbll=45.489486,-122.848955&layer=c"
752055129,yes,no,45.4852149,-122.726314,"http://maps.google.com/maps?cbll=45.4852149,-122.726314&layer=c"
752055130,yes,yes,45.484122,-122.472306,"http://maps.google.com/maps?cbll=45.484122,-122.472306&layer=c"
752055131,yes,yes,45.483409,-122.870494,"http://maps.google.com/maps?cbll=45.483409,-122.870494&layer=c"
752055132,yes,yes,45.4822119,-122.476723,"http://maps.google.com/maps?cbll=45.4822119,-122.476723&layer=c"
752055133,yes,yes,44.97855,-123.0278,"http://maps.google.com/maps?cbll=44.97855,-123.0278&layer=c"
752055134,no,,44.9619031,-123.0117194,"http://maps.google.com/maps?cbll=44.9619031,-123.0117194&layer=c"
752055135,yes,yes,44.956569,-123.0774408,"http://maps.google.com/maps?cbll=44.956569,-123.0774408&layer=c"
752055136,yes,yes,44.94748,-123.092732,"http://maps.google.com/maps?cbll=44.94748,-123.092732&layer=c"
752055137,no,,44.915191,-122.997308,"http://maps.google.com/maps?cbll=44.915191,-122.997308&layer=c"
752055138,not_avail,,44.88736,-123.08247,"http://maps.google.com/maps?cbll=44.88736,-123.08247&layer=c"
752055139,not_avail,,44.5900044,-123.2517238,"http://maps.google.com/maps?cbll=44.5900044,-123.2517238&layer=c"
752055140,yes,yes,44.5468192,-123.2855851,"http://maps.google.com/maps?cbll=44.5468192,-123.2855851&layer=c"
752055141,not_avail,,44.087738,-123.060699,"http://maps.google.com/maps?cbll=44.087738,-123.060699&layer=c"
752055142,not_avail,,44.0720964,-121.3028506,"http://maps.google.com/maps?cbll=44.0720964,-121.3028506&layer=c"
752055143,yes,no,44.069007,-123.021269,"http://maps.google.com/maps?cbll=44.069007,-123.021269&layer=c"
752055144,not_avail,,44.0672632,-123.1077834,"http://maps.google.com/maps?cbll=44.0672632,-123.1077834&layer=c"
752055145,yes,no,44.065615,-123.0802803,"http://maps.google.com/maps?cbll=44.065615,-123.0802803&layer=c"
752055146,not_avail,,44.059878,-123.130343,"http://maps.google.com/maps?cbll=44.059878,-123.130343&layer=c"
752055147,yes,yes,44.055242,-123.01708,"http://maps.google.com/maps?cbll=44.055242,-123.01708&layer=c"
752055148,yes,yes,44.050752,-122.993708,"http://maps.google.com/maps?cbll=44.050752,-122.993708&layer=c"
752055149,yes,yes,44.04953,-123.034662,"http://maps.google.com/maps?cbll=44.04953,-123.034662&layer=c"
752055150,yes,no,44.041397,-121.304198,"http://maps.google.com/maps?cbll=44.041397,-121.304198&layer=c"
752055151,not_avail,,44.039481,-121.341555,"http://maps.google.com/maps?cbll=44.039481,-121.341555&layer=c"
752055152,yes,yes,44.0215699,-123.134635,"http://maps.google.com/maps?cbll=44.0215699,-123.134635&layer=c"
752055153,not_avail,,42.3489081,-122.8717499,"http://maps.google.com/maps?cbll=42.3489081,-122.8717499&layer=c"
752055154,not_avail,,42.326867,-122.89489,"http://maps.google.com/maps?cbll=42.326867,-122.89489&layer=c"
752055155,yes,yes,42.30388,-122.873748,"http://maps.google.com/maps?cbll=42.30388,-122.873748&layer=c"
752055156,no,,42.6852925,2.8673491,"http://maps.google.com/maps?cbll=42.6852925 ,2.8673491 &layer=c"
752055157,yes,no,48.0855609,-1.6587163,"http://maps.google.com/maps?cbll=48.0855609 ,-1.6587163 &layer=c"
752055158,yes,yes,49.2338437,4.0497825,"http://maps.google.com/maps?cbll=49.2338437 ,4.0497825 &layer=c"
752055159,yes,yes,49.1345127,6.1483691,"http://maps.google.com/maps?cbll=49.1345127 ,6.1483691 &layer=c"
752055160,yes,no,45.7954596,4.8489787,"http://maps.google.com/maps?cbll=45.7954596 ,4.8489787 &layer=c"
752055161,no,,77.554497,166.163622," https://www.google.com/maps/place/Cape+Royds+Ad%C3%A9lie+Penguin+Rookery/@-77.554275,166.161648,3a,75y,291.91h,90t/data=!3m7!1e1!3m5!1sdyBPutj3E_cbYPibZMvE-Q!2e0!3e2!7i13312!8i6656!4m2!3m1!1s0x0:0x126c9862cc53487a!6m1!1e1?hl=en-US"
752055162,yes,yes,45.503084,-122.788185,"http://maps.google.com/maps?cbll=45.503084,-122.788185&layer=c"
752055163,not_avail,,45.440947,-122.648567,"http://maps.google.com/maps?cbll=45.440947,-122.648567&layer=c"
752055164,yes,yes,45.432026,-122.784792,"http://maps.google.com/maps?cbll=45.432026,-122.784792&layer=c"
752055165,yes,yes,45.5596379,-122.630976,"http://maps.google.com/maps?cbll=45.5596379,-122.630976&layer=c"
752055166,yes,yes,45.557412,-122.690338,"http://maps.google.com/maps?cbll=45.557412,-122.690338&layer=c"
752055167,no,,45.3830787,-122.7568875,"http://maps.google.com/maps?cbll=45.3830787,-122.7568875&layer=c"
752055168,yes,no,45.5112049,-122.574414,"http://maps.google.com/maps?cbll=45.5112049,-122.574414&layer=c"
752055169,yes,no,45.418923,-122.669066,"http://maps.google.com/maps?cbll=45.418923,-122.669066&layer=c"
752055170,yes,yes,45.5849115,-122.700169,"http://maps.google.com/maps?cbll=45.5849115,-122.700169&layer=c"
752055171,not_avail,,45.484963,-122.440431,"http://maps.google.com/maps?cbll=45.484963,-122.440431&layer=c"
752055172,not_avail,,45.497506,-122.546122,"http://maps.google.com/maps?cbll=45.497506,-122.546122&layer=c"
752055173,yes,yes,45.505646,-122.787249,"http://maps.google.com/maps?cbll=45.505646,-122.787249&layer=c"
752055174,yes,yes,45.481511,-122.57345,"http://maps.google.com/maps?cbll=45.481511,-122.57345&layer=c"
752055175,not_avail,,45.5209468,-122.498258,"http://maps.google.com/maps?cbll=45.5209468,-122.498258&layer=c"
752055176,yes,yes,45.481929,-122.42604,"http://maps.google.com/maps?cbll=45.481929,-122.42604&layer=c"
752055177,yes,yes,45.538206,-122.620627,"http://maps.google.com/maps?cbll=45.538206,-122.620627&layer=c"
752055177,yes,yes,45.538206,-122.620627,"http://maps.google.com/maps?cbll=45.538206,-122.620627&layer=c"
